﻿Kód;Název Obce;Status obce;Kód POU;Název POU;Kód ORP;Název ORP;Kód Okresu;Název Okresu;Kód Kraje (VÚSC);Název Kraje (VÚSC)
513695;Horní Smržov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
513709;Roubanina;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
530824;Velenov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
531006;Ludíkov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
534692;Újezd u Boskovic;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
553875;Louka;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
553883;Ústup;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
554162;Crhov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
556963;Spešov;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581283;Blansko;Město;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581291;Adamov;Město;2691;Adamov;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581313;Bedřichov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581330;Benešov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581356;Borotín;Obec;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581364;Bořitov;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581372;Boskovice;Město;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581381;Brťov-Jeneč;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581445;Bukovina;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581453;Bukovinka;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581461;Býkovice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581470;Cetkovice;Obec;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581496;Černá Hora;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581500;Černovice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581518;Deštná;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581526;Dlouhá Lhota;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581534;Chrudichromy;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581542;Doubravice nad Svitavou;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581551;Drnovice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581569;Habrůvka;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581593;Hodonín;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581615;Holštejn;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581631;Horní Poříčí;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581666;Jabloňany;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581682;Jedovnice;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581721;Kněževes;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581739;Knínice;Městys;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581755;Kořenec;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581763;Kotvrdovice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581771;Kozárov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581780;Krasová;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581798;Krhov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581801;Křetín;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581810;Křtěnov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581828;Křtiny;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581836;Kulířov;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581844;Kunčina Ves;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581852;Kunice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581861;Kuničky;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581879;Kunštát;Město;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581887;Lazinov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581909;Lažany;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581917;Letovice;Město;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581925;Lhota Rapotina;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581933;Lhota u Lysic;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581941;Lhota u Olešnice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
581950;Lipovec;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581968;Lipůvka;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
581992;Lubě;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582018;Lysice;Městys;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582026;Makov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582034;Malá Lhota;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582042;Malá Roudka;Obec;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582069;Míchov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582077;Milonice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582085;Němčice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582107;Nýrov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582115;Obora;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582131;Okrouhlá;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582158;Olešnice;Město;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582166;Olomučany;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582182;Ostrov u Macochy;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582191;Pamětice;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582204;Petrov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582212;Petrovice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582221;Prostřední Poříčí;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582239;Rájec-Jestřebí;Město;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582247;Ráječko;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582271;Rozseč nad Kunštátem;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582280;Rozsíčka;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582298;Rudice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582310;Sebranice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582328;Senetářov;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582336;Skalice nad Svitavou;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582344;Skrchov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582352;Sloup;Městys;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582395;Sudice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582409;Suchý;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582417;Sulíkov;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582433;Svinošice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582441;Svitávka;Městys;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582468;Šebetov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582476;Šebrov-Kateřina;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582484;Šošůvka;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582492;Štěchov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582506;Tasovice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582531;Uhřice;Obec;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582557;Újezd u Černé Hory;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582573;Úsobrno;Obec;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582581;Valchov;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582590;Vanovice;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582603;Vavřinec;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582611;Vážany;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582620;Stvolová;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582646;Velké Opatovice;Město;2739;Velké Opatovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582654;Vilémovice;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582662;Vísky;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582671;Voděrady;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582689;Vranová;Obec;2721;Letovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582701;Vysočany;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582727;Zbraslavec;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582743;Žďár;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582751;Žďárná;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
582760;Žernovník;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
582778;Žerůtky;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
586005;Závist;Obec;2704;Blansko;1295;Blansko;3701;Blansko;116;Jihomoravský kraj
586064;Světlá;Obec;2712;Boskovice;1309;Boskovice;3701;Blansko;116;Jihomoravský kraj
